index from dataset,Original Article Title,Original article text,Verdict,Snopes/politifact/emergent article title,Category,Fact Checking Website
102,Georgia Congressman berated for tweeting D-Day photo with Nazi soldiers,"Georgia Congressman Drew Ferguson was lambasted on social media Wednesday after his campaign tweeted a D-Day photo that depicted Nazi soldiers rather than American troops. The West Point Republicans campaign tweeted the black-and-white picture shortly before 7 a.m., which included the soldiers in front of a tank that featured the Iron Cross, a German military symbol. The heroism of our own troops  was matched by that of the armed forces of the nations that fought by our side  they absorbed the blows  and they shared to the full in the ultimate destruction of the enemy, the first-term congressman tweeted, quoting President Harry Truman. The posting was deleted shortly after a top staffer from the progressive super PAC American Bridge, which bills itself as holding Republicans accountable, replied that the troops were Nazi solders. Ferguson spokesman Dan McLagan said the image was selected by an intern at a digital media company that works with the congressmans campaign. As a patriot and the father of a daughter serving in the Navy, Drew is pretty furious about it, McLagan said in an e-mail. We deleted the post immediately but the sentiment of heartfelt gratitude and reverence for the men who charged into withering fire on those beaches 74 years ago can never be erased from our hearts. Members of Congress frequently employ staff members to handle their social media accounts  especially younger aides who might not immediately recognize the outward curve of the German helmets. But the gaffe still stings given that events such as D-Day and Pearl Harbor remain important cultural and historical markers, especially among older voters. Theres also a tinge of irony. Fergusons 3rd Congressional District is home to Newnan, the quiet community which was the site of a neo-Nazi rally in April. Turnout for the event, organized by a Detroit-based fascist organization, was small, our colleagues reported at the time. Ferguson condemned the rally. Every citizen has the constitutional right to express their First Amendment freedoms to free speech and protest, but the racist views of neo-Nazis are completely abhorrent, he said ahead of the event. RELATED Photos: D-Day invasion then and now D-Day: Things to know about the Normandy invasion June 6, 1944 Atlanta was in the thick of the action on D-Day",TRUE,https://www.snopes.com/fact-check/did-georgia-lawmaker-nazis-d-day/,Politics,Snopes
113,Congressional Candidate In Virginia Admits Hes A Pedophile,"Nathan Larson, a 37-year-old accountant from Charlottesville, Virginia, is running for Congress as an independent candidate in his native state. He is also a pedophile, as he admitted to HuffPost on Thursday, who has bragged in website posts about raping his late ex-wife. In a phone call, Larson confirmed that he created the now-defunct websites suiped.org and incelocalypse.today  chat rooms that served as gathering places for pedophiles and violence-minded misogynists like himself. HuffPost contacted Larson after confirming that his campaign website shared an IP address with these forums, among others. His sites were terminated by their domain host on Tuesday. On the phone, he was open about his pedophilia and seemingly unfazed about his long odds of attaining government office. A lot of people are tired of political correctness and being constrained by it, he said. People prefer when theres an outsider who doesnt have anything to lose and is willing to say whats on a lot of peoples minds. When asked whether hes a pedophile or just writes about pedophilia, he said, Its a mix of both. When people go over the top theres a grain of truth to what they say. Asked whether there was a grain of truth in his essay about father-daughter incest and another about raping his ex-wife repeatedly, he said yes, offering that plenty of women have rape fantasies. NathanLarsonorg Nathan Larson is running for Congress as an independent in Virginia. In an interview with HuffPost, he was open about his pedophilia. According to Larsons campaign manifesto, his platform as a quasi-neoreactionary libertarian candidate includes protecting gun ownership rights, establishing free trade and protecting benevolent white supremacy, as well as legalizing incestuous marriage and child pornography. In the manifesto, Larson called Nazi leader Adolf Hitler a white supremacist hero. He urged Congress to repeal the Violence Against Women Act, adding, We need to switch to a system that classifies women as property, initially of their fathers and later of their husbands. He also showed sympathy for men who identify as involuntary celibates, or incels, suggesting it is unfair that they are forced to pay taxes for schools, welfare, and other support for other mens children. Using the pseudonyms Leucosticte and Lysander, Larson frequently participated in conversations on his own message boards, he confirmed to HuffPost. suiped org Larson posted as ""Lysander"" on his now-defunct website, suiped.org. As Lysander on suiped.org, a forum for suicidal pedophiles, Larson wrote numerous posts endorsing child rape and other forms of sexual abuse. Why doesnt every pedo just focus on making money so they can get a pedo-wife and then either impregnate her with some fucktoys or adopt some fucktoys? he wrote on the platform in October. That would accommodate both those who are and arent into incest. And of course, the adoption process lets you pick a boy or a girl. Larson has a 3-year-old daughter who lives with relatives. He told HuffPost that he relinquished his parental rights during a custody battle. His ex-wife got a court-ordered restraining order against him in 2015 before she died by suicide. He has since remarried, he says, and is now living in Catlett, Virginia. Larson used the moniker Leucosticte on incelocalypse.today  a forum for incels who are pedophiles that was removed this week after the website Babe contacted the domain host. There, he identified as a hebephilic rapist, noting that hes not a typical incel because hed had sex by raping his ex-wife. According to the site, which HuffPost viewed before it was taken down, incelocalypse refers to the day we make the jailbaits our rape-slaves. (The term jailbait is slang for a person who is under the legal age of consent for sex.) incelocalypse today Larson posted as ""Leucosticte"" on incelocalypse.today. HuffPost did not view any posts explicitly stating that he has engaged in sexual activity with minors, although he repeatedly expressed a desire to have sex with infants and children, including his own daughter. In the phone call, Larson said that the word pedophile is vague and just a label, adding that its normal for men to be attracted to underage women. He said he did not commit any crimes. In a 3,300-word essay on incelocalypse.today, titled Heres How to Psyche Yourself Up to Feel Entitled to Rape, Larson tells other members: Dont forget: feminism is the problem, and rape is the solution. On the platform, he also advocated for father-daughter marriage, killing women and raping virgins. Larson is less worried about his run for Congress than about his sites coming down. He told HuffPost that the termination of his websites is an affront to his freedom of speech and that hes going to try to get them hosted elsewhere. Not that itll matter  there are still plenty of forums where incels and other such communities can congregate. The removal of Larsons sites caused an uproar on incels.me, a separate, much larger forum for incels. Larsons political ambitions span more than a decade. He first ran for Congress in Virginias 1st District in 2008 on what he described as an anarcho-capitalist platform. That same year, he sent a letter to the Secret Service threatening to kill the president, which landed him in federal prison for 14 months and barred him from seeking public office in Virginia (convicted felons are free to run for federal office). But in 2016, then-Virginia Gov. Terry McAuliffe (D) restored voting and other civil rights to thousands of felons, allowing Larson to run for state office. In 2017 he ran in Virginias House of Delegates District 31 and secured less than 2 percent of the vote. Now he is gunning for a seat in Virginias 10th Congressional District. Nathan Larson On websites, Nathan Larson, 37, has advocated for rape, pedophilia, incest and kidnapping.",TRUE,https://www.snopes.com/fact-check/nathan-larson-candidate/,Politics,Snopes
130,Clear backpacks at schools skirts deeper problem  need for gun control | Letters,"I was reading the Sun Sentinel on Monday and came across Dan Sweeney's article titled ""Are clear backpacks at Stoneman Douglas an effective deterrent? Are they a privacy issue?"" I absolutely think it would be a privacy issue. The students, in general, did not do anything wrong and I feel this tactic would only criminalize them and make the school more of a prison than a safe learning environment. The issue, as I see it, is the lack of attention to a child who is crying for help. Without passing any blame, I strongly believe that it is a group effort to monitor and pay attention to such children. I also think the staff should evaluate the environment the individual is raised in, their history, etc., to see why they may be exhibiting certain questionable behavior and to address potential issues. Suggesting clear backpacks is, once again, another way to ignore the deeper problem  stricter gun control. Angela Hosey, Palm Beach Gardens",TRUE,https://www.snopes.com/fact-check/weapon-advertised-ability-fit-backpack/,Politics,Snopes
0,Israel upholds use of surveillance technology on protesters,"JERUSALEM (AP) ��� Israel���s attorney general has upheld the Shin Bet security agency���s use of mobile-phone tracking technology to monitor and threaten Palestinian protesters at Jerusalem���s most sensitive holy site last year.

The decision, which came on Tuesday, drew harsh criticism from the civil rights group that challenged the use of the technology. The group warned that it would have a ���chilling effect��� on the country���s Arab minority.

The attorney general���s move was in response to a complaint over a series of text messages sent out last May to hundreds of Palestinians at the height of one of the city���s most turbulent periods in years. At the time, Palestinian protesters were clashing with Israeli police at the Al Aqsa Mosque in violence that helped spark an 11-day war between Israel and Hamas militants in the Gaza Strip.

Using its tracking technology, the Shin Bet sent a text message to people who were determined to be in the area of the clashes and told them ���we will hold you accountable��� for acts of violence.

The recipients included both Palestinian residents of east Jerusalem, as well as Palestinian citizens of Israel. While some recipients had participated in the clashes, many others, such as people who lived, worked or prayed in the area, received the message erroneously and said they were surprised or scared by the message.

CORONAVIRUS PANDEMIC
Strained US hospitals seek foreign nurses amid visa windfall
Japan border policy keeps thousands of foreigners in limbo
Officials urge mask-wearing for fans attending Super Bowl
S. Korea expands rapid testing amid record COVID infections
The Association for Civil Rights in Israel, a civil-society group, filed a complaint to the office of Attorney General Avichai Mandelblit, urging him to halt the use of the technology. It cited the use of the tool on a large group of people and the threatening language of the text.

In its response, the attorney general���s office acknowledged there had been problems with the message, both with its language and because the mass distribution included unintended targets. But it said the use of the technology was a legitimate security tool and that the security service has revised its procedures to avoid similar mistakes in the future.

���After discussions with us on this subject, lessons were learned in the security agency and guidelines formulated in various aspects with the goal of preventing a recurrence of problems like this,��� said the opinion. It said the office planned no further intervention in the matter.

Tuesday was the final day of Mandelblit���s six-year term. The Association for Civil Rights in Israel, or ACRI, expressed disappointment with the ruling.

���They say they have the authority to continue sending these kind of texts to people,��� said Gil Gan-Mor, who heads the group���s unit on human rights in the digital age. ���We think differently.���

He said authorities have tools to investigate and prosecute people suspected in violence, but sending threatening messages was not the way to maintain security.

���Obviously this will have a chilling effect, to say the least, on practicing legitimate activities, like going to a protest or going to pray somewhere,��� he said. The group was studying the decision and would decide in the coming days whether to file an appeal to the Israeli Supreme Court, he added.

ACRI has previously filed legal challenges to the government���s use of the same Shin Bet tracking technology as a contact-tracing tool to prevent the spread of the coronavirus early in the pandemic.

Israel���s Supreme Court eventually restricted the use of the tool to specific cases, and studies have found that it was largely ineffective in identifying people with COVID-19.",TRUE,https://apnews.com/article/coronavirus-pandemic-technology-health-middle-east-jerusalem-add10954e1bd38eb68c3d7a7c276d48d,Politics,AP
0,Biden Meets With Senate Democrats To Discuss Breaking Up Supreme Court Nominee And Confirming Her In Parts,"WASHINGTON���In a closed-door meeting to discuss strategies to fill the recently vacated court seat, President Biden reportedly met with Senate Democrats Thursday to discuss breaking up his Supreme Court nominee and confirming her in parts. ���Many moderate members of the caucus fear that we���re inviting backlash by trying to push through the entire justice���s body at once, and we���d be far better served with a piecemeal method of getting her limbs and vital organs onto the court one by one,��� said a moderate senator familiar with the discussions, adding that given the procedural hurdles in their way, the best chance Democrats had at filling Justice Breyer���s former seat involved voting for one of the justice���s shoulders and then perhaps a lung or two. ���We already have a lot of agreement within the caucus that one of her hands would logically be approved immediately���so that it can hold a gavel, obviously. Moving on from there, getting to her torso would be a cherry on top. If we���re ambitious, we might actually get through her entire circulatory system. That���d be a huge win for progressives and moderates alike. But let���s cross that bridge when we get to it.��� Senate moderates also pointed out the precedent of Republicans putting Justice Sandra Day O���Connor���s floating head onto the Supreme Court in 1981.",FALSE,https://www.theonion.com/biden-meets-with-senate-democrats-to-discuss-breaking-u-1848434601,Politics,Onion
0,Biden Shoots Self In Foot In Hopes Of Getting Discharged From Presidency,"WASHINGTON���With sweat beading on his forehead as he pressed his tongue to his lips in concentration, President Joe Biden reportedly shot himself in the foot Wednesday in hopes of getting discharged from the presidency. ���All right, Joe, it���s going to hurt like hell, but if it gets you out of this snake pit, it���ll be more than worth it,��� said the president, who winced as he sat behind the Resolute desk and pointed a handgun at his bare foot, muttering a prayer and finally pulling the trigger in an effort to obtain a medical leave laid up in a bed far away from the Oval Office. ���Jesus Christ! Ah shit, shit, shit! Okay, it���s really bleeding a lot. I gotta get a towel to stanch the bleeding. Goddammit! Well, whatever. The pain is nothing compared to another moment spent here in the trenches. Hey���anyone out there? I could use some help!��� At press time, the heavily bleeding commander-in-chief was overheard speculating that if this didn���t get him discharged, he could always ask his buddy to help him cut off a finger from his bill-signing hand.",FALSE,https://www.theonion.com/biden-shoots-self-in-foot-in-hopes-of-getting-discharge-1848517279,Politics,Onion
0,Minneapolis Announces Plan To Replace Police Officers With Thousands Of Heavily Armed Social Workers,"MINNEAPOLIS���In an effort to regain the community���s trust and better allocate city resources, Mayor Jacob Frey announced Thursday that Minneapolis would dismantle its current police force and replace it with a new bureau of heavily armed social workers, effective immediately.

The mayor outlined a plan that dramatically restructured the municipality���s approach to public safety, replacing its nearly 850 police officers with a similar number of social workers, who would be dispatched to city streets and have at their disposal firearms, bulletproof vests, tear gas, armored vehicles with gun turrets, and other tools to enhance their service to the community.

���Minneapolis has demanded a new model of security, and so today we are reallocating the police department���s entire $193 million budget to clinical social workers, case managers, and crisis counselors,��� said Frey, confirming members of the newly created bureau would be issued service weapons and assigned to one of several precincts, the heads of which would report to a chief of social work. ���Why continue asking police to manage this city���s homelessness crisis, for example, when we can send in social workers���those actually trained in assisting housing-insecure people���to bulldoze our homeless camps and move the inhabitants out at gunpoint?���

���We have heard your call,��� Frey added, ���and rest-assured: The next time you contact the authorities, a licensed professional equipped with empathy, emotional intelligence, active listening skills, and a whole lot of firepower will be headed your way.���

Related Stories
Thousands Of Priest���s Baptisms Rendered Invalid For Using Wrong Word
Man Hides Engagement Ring In Piece Of Cheese So Girlfriend Will Take It Without A Fuss
Patient A Little Disappointed He���s Not Getting Treated By Dentist Whose Name Is On Sign
Training for the new bureau reportedly includes instruction not only with Glock 20s and Colt M4 Carbines but also in takedown maneuvers, chokeholds, and baton techniques, all with the goal of enabling social workers to subdue any adversary encountered while conducting routine domestic checks, meeting with trauma survivors, or visiting a child welfare agency.

Recruits to the bureau acknowledged their work should be easier now that they have the capacity to immediately neutralize every potential threat in their path.

���As a substance abuse counselor, it���s nice to know that if one of my clients starts using again, I can just Taser them and confiscate their stash,��� said 47-year-old Cindy Hughes, who holds a master of social work degree from the College of St. Scholastica in Duluth and, in addition to a stun gun and sidearm, carries a Remington 700 sniper rifle in the trunk of her squad car. ���It���s so much easier than getting them to go to a meeting.���

���Usually, if I���m worried they���re trying to score, we discuss sober-living facilities and ways to avoid common relapse triggers,��� Hughes continued. ���Now I can make extra sure they stay off the streets by simply handcuffing them to their bunk at the halfway house.���

According to Mayor Frey, out-of-work former police officers would be eligible to join the social work bureau so long as they earned the appropriate credentials, which would allow them to bring their confrontational impulses and intimidation tactics into both outpatient behavioral health centers and foster care settings.

City officials said they also planned to disband the Minneapolis Police Canine Unit and replace it with a team of local therapy dogs, which would be trained extensively in clamping their jaws onto people���s legs and ripping apart their flesh.

Sheila Bickford, a family therapist in the city for the past 30 years, told reporters her words would carry more weight now that she could enter counseling sessions outfitted with body armor, a ballistic helmet, a riot shield, and a shotgun loaded with less-lethal rounds.

���You definitely get people���s attention when you touch down in front of their home in the Child and Family Services chopper,��� said Bickford, referring to her division���s UH-60 Black Hawk military surplus helicopter. ���They can either listen when I tell them codependency takes a toll on the well-being and quality of your relationships, or they can get knocked down and kicked in the head until they are completely unresponsive. It���s the easy way or the hard way.���

Subscribe to our newsletter!
Subscribe to our newsletter for vital dispatches from America���s Finest News Source, oursociety���s singular standard bearer for journalistic excellence.
Enter your email

Sign Me Up
By subscribing you agree to our Terms of Use and Privacy Policy.
Added Bickford, ���To anyone out there who���s struggling, let me say this: We see you, we hear you, and we are here for you, ready to compel your compliance with chemical agents or the butt of an M-16.���",FALSE,https://www.theonion.com/minneapolis-announces-plan-to-replace-police-officers-w-1844627586,Politics,Onion
0,Historians Find Evidence Of Nation���s Founding Lobbyists��� Campaign To Influence Constitution,"WASHINGTON���Drawing on a trove of letters, diaries, and itemized receipts recently donated by private collectors, historians from Georgetown University published new evidence on Wednesday of the Founding Lobbyists��� intense behind-the-scenes campaign to influence the U.S. Constitution.

The documents reveal a concerted effort by America���s earliest corporate power brokers to curry favor with the Constitution���s framers during the 1787 Constitutional Convention all the way through the ratification of the Bill of Rights in 1791, with delegates having been pampered with gifts such as expensive pocket watches, casks of fine Caribbean molasses, and extravagant quail-hunting trips to the Province of Massachusetts Bay.

���It���s now becoming clear just how much the final language of the Constitution was shaped by, say, complimentary jugs of quality mead or all-expenses-paid gambling jaunts aboard company-owned schooners.���

���What we���ve learned is that these men���acting on behalf of cotton, barrel, and livestock interests, among many others���played a pivotal role in crafting the Constitution as we know it,��� said professor J. Wilson Adler, noting that, for example, the Third Amendment barring the nonconsensual quartering of soldiers was only added after James Madison was treated to a feast of succulent brisket and stewed pumpkin care of the powerful boardinghouse industry. ���For all the Founding Fathers��� brilliance and vision, it���s now becoming clear just how much the final language of the Constitution was shaped by, say, complimentary jugs of quality mead or all-expenses-paid gambling jaunts aboard company-owned schooners.���

Related Stories
Thousands Of Priest���s Baptisms Rendered Invalid For Using Wrong Word
Man Hides Engagement Ring In Piece Of Cheese So Girlfriend Will Take It Without A Fuss
Patient A Little Disappointed He���s Not Getting Treated By Dentist Whose Name Is On Sign
���These lobbyists knew full well that if you wanted first-rate treatment for your patrons in Providence or Charleston, you made sure that gilded ivory walking canes found their way to the delegates gathered in Philadelphia,��� he added.

Evidence also suggests that the original lobbyists were skilled in dampening opposition to their clients��� agendas. Recovered ledgers revealed that an early attempt at universal healthcare���via a welfare clause in Article IV���was voted down after an advocate for the Apothecaries Guild procured front-row duel tickets for the entire Pennsylvania delegation.According to witness accounts of the time, the Constitution���s authors were regularly spotted in the colonies��� most exclusive taverns, where a different member of the wax or beaver pelt lobbies would cover their exorbitant three-figure tabs and lavish them with exquisite silk garments and spices from beyond the Orient. Preserved woodcuts depict a number of Founding Fathers relaxing on the palm-lined beaches of Hispaniola as they and their families enjoyed luxury accommodations courtesy of the sugarcane industry.

In addition, personal letters from Thomas Paine and John Adams credit the introduction of the Second Amendment to representatives of the Musket Manufacturers Association, which funded a series of vicious attack broadsheets targeting anyone who spoke out against it, accusing critics of being tyrannical monarchists who harbored a secret plot to seize the colonies��� flintlocks.

���Of course, the grandiose spending and backroom deals at the Constitutional Convention did lead to some scandals, like Benjamin Franklin being arrested in a courtesan house with a saddlebag of pure snuff that had been provided by tobacco growers,��� said Adler, adding that there was also widespread public outcry following revelations that the Slave Traders of America had donated ���1,500 prize hogs and 250 stout men of West African stock��� to certain delegates in exchange for an abolition amendment being dropped. ���Despite these unseemly episodes, Founding Fathers like William Livingston and Gouverneur Morris actually went on to become Founding Lobbyists themselves, using their insider knowledge to command thousands of gold guineas from the blacksmith and whale oil industries.���

Subscribe to our newsletter!
Subscribe to our newsletter for vital dispatches from America���s Finest News Source, oursociety���s singular standard bearer for journalistic excellence.
Enter your email

Sign Me Up
By subscribing you agree to our Terms of Use and Privacy Policy.
���Indeed so much of our nation���s identity can be traced back to this small group of well-connected lobbyists,��� he continued. ���Their signatures may not be on the document, but they left a legacy that remains with us to this very day.���",FALSE,https://www.theonion.com/historians-find-evidence-of-nation-s-founding-lobbyists-1819580085,Politics,Onion
0,Biden orders release of Trump White House logs to Congress,"WASHINGTON (AP) ��� President Joe Biden is ordering the release of Trump White House visitor logs to the House committee investigating the riot of Jan. 6, 2021, once more rejecting former President Donald Trump���s claims of executive privilege.

The committee has sought a trove of data from the National Archives, including presidential records that Trump had fought to keep private. The records being released to Congress are visitor logs showing appointment information for individuals who were allowed to enter the White House on the day of the insurrection.

In a letter sent Monday to the National Archives, White House counsel Dana Remus said Biden had considered Trump���s claim that because he was president at the time of the attack on the U.S. Capitol, the records should remain private, but decided that it was ���not in the best interest of the United States��� to do so.

She also noted that as a matter of policy, the Biden administration ���voluntarily discloses such visitor logs on a monthly basis,��� as did the Obama administration, and that the majority of the entries over which Trump asserted the claim would be publicly released under the current policy.

JOE BIDEN
Biden taps 2 to step in for ousted science adviser Lander
Opposition from GOP senator threatens Biden judicial pick
Former Michigan GOP chair Cox criticizes Jan. 6 subpoena
COVID a wildcard as Biden prepares for State of the Union
A Trump spokesman did not immediately respond to a request for comment on the decision.

The Presidential Records Act mandates that records made by a sitting president and his staff be preserved in the National Archives, and an outgoing president is responsible for turning over documents to the agency when leaving office. Trump tried but failed to withhold White House documents from the House committee in a dispute that was decided by the Supreme Court.

Biden has already made clear that he is not invoking executive privilege concerning the congressional investigation unless he absolutely must. Biden has waived that privilege for much other information requested by the committee, which is going through the material and obtaining documents and testimony from witnesses, including some uncooperative ones.

The committee is focused on Trump���s actions from Jan. 6, when he waited hours to tell his supporters to stop the violence and leave the Capitol. Investigators are also interested in the organization and financing of a Washington rally the morning of the riot, when Trump told supporters to ���fight like hell.��� Among the unanswered questions is how close organizers of the rally coordinated with White House officials.

Investigators also are seeking communications between the National Archives and Trump���s aides about 15 boxes of records that the agency recovered from Trump at his Florida resort and are trying to learn what they contained.

Meanwhile, White House call logs obtained so far by the House committee do not list calls made by Trump as he watched the violence unfold on television on Jan. 6, nor do they list calls made directly to the president.

That lack of information about Trump���s personal calls is a particular challenge as the investigators work to discern what the then-president was doing in the White House as supporters violently beat police, broke into the Capitol and interrupted the congressional certification of Democrat Joe Biden���s election victory.

There are several possible explanations for omissions in the records, which do not reflect conversations that Trump had on Jan. 6 with multiple Republican lawmakers, for example. Trump was known to use a personal cell phone or he could have had a phone passed to him by an aide. The committee is also continuing to receive records from the National Archives and other sources, which could produce additional information.",TRUE,https://apnews.com/article/joe-biden-donald-trump-united-states-congress-dana-remus-833698eba6e222cdc3dfa128c44b0c99,Politics,AP
0,Jan. 6 panel subpoenas 6 more in fake GOP electors scheme,"WASHINGTON (AP) ��� The House committee investigating the U.S. Capitol insurrection subpoenaed six more people Tuesday, including former Trump campaign members and state lawmakers, as it further expands its review into efforts to falsely declare Donald Trump the winner of the 2020 election in several swing states.

The panel is seeking testimony and records from individuals who it says had knowledge of or participated in efforts to send false ���alternate electors��� from seven of the states President Joe Biden rightfully won.

���The Select Committee is seeking information about efforts to send false slates of electors to Washington and change the outcome of the 2020 election,��� Mississippi Rep. Bennie Thompson, the committee���s Democratic chairman, said in a statement. ���We���re seeking records and testimony from former campaign officials and other individuals in various states who we believe have relevant information about the planning and implementation of those plans.���

The individuals subpoenaed include Michael Roman and Gary Michael Brown, who served as directors for Trump���s 2020 reelection campaign. The committee believes the two men reportedly promoted allegations of election fraud as well as encouraged state legislators to appoint false slates of electors.

CAPITOL SIEGE
Former Michigan GOP chair Cox criticizes Jan. 6 subpoena
Jan. 6 panel subpoenas 6 more in fake GOP electors scheme
Senator seeking GOP governor nomination issued 1/6 subpoena
New Jersey man admits taking Pelosi's microphones on Jan. 6
The other four individuals are Pennsylvania State Sen. Douglas Mastriano, Laura Cox, the former chair of the Michigan Republican Party, Arizona State Rep. Mark Finchem and Arizona Republican Party chair Kelli Ward.

Messages requesting comment from Ward, Mastriano, Roman and Finchem were not immediately returned.

Two weeks ago, Ward and her husband filed a lawsuit against the House committee seeking to block a subpoena of their phone records. They were presidential electors who would have voted for Trump in the Electoral College had he won Arizona. Both signed a document falsely claiming they were Arizona���s true electors, despite Democrat Biden���s victory in the state. No decisions have been issued in the case.

Mastriano, a former Army officer currently seeking Pennsylvania���s Republican gubernatorial nomination, was among Trump���s most dedicated supporters during the 2020 campaign, helping organize and host a four-hour hearing post-election that was attended by Rudy Giuliani and that Trump addressed remotely.

Finchem was on Capitol grounds on Jan. 6, although he did not enter the building. He has been a vocal critic of the election results in Arizona, contending despite evidence to the contrary that Trump won in Arizona.

He is currently pushing a resolution in the state Legislature that seeks to overturn the state���s certification of the 2020 presidential election, listing a slew of debunked election fraud conspiracy theories. He is also seeking the Republican nomination to run for secretary of state, Arizona���s chief election officer.

The latest subpoenas come more than a month after the committee issued subpoenas to 14 people over the submission of false Electoral College certificates declaring Trump the winner of Arizona, Georgia, Michigan, New Mexico, Nevada, Pennsylvania and Wisconsin.

___

This story has been corrected to identify Douglas Mastriano as a state senator.

___

Associated Press writers Mark Scolforo in Harrisburg, Pennsylvania, and Bob Christie and Jacques Billeaud in Phoenix contributed to this report.

",TRUE,https://apnews.com/article/capitol-siege-joe-biden-donald-trump-elections-subpoenas-6e6286297e38863656d7f12a054664ca,Politics,AP
0,Senate confirms Biden���s FDA pick despite political divisions,"WASHINGTON (AP) ��� The Senate narrowly confirmed President Joe Biden���s pick to lead the Food and Drug Administration on Tuesday pushing past a thicket of political controversies that threatened to derail what was initially expected to be an easy confirmation.

The 50-46 vote means Dr. Robert Califf, a cardiologist and prominent medical researcher, will again lead the powerful regulatory agency, which he briefly headed during the end of President Barack Obama���s administration.

The FDA hasn���t had a permanent leader in more than a year despite playing a central role in the COVID-19 response effort, reviewing the vaccines, drugs and tests used to fight the pandemic.

The razor-thin vote underscores the increasing political polarization around the health care issues FDA oversees and contrasts with Califf���s overwhelming support just six years ago. The Senate previously confirmed him to the job by a vote of 89-4.

JOE BIDEN
Biden taps 2 to step in for ousted science adviser Lander
Opposition from GOP senator threatens Biden judicial pick
Former Michigan GOP chair Cox criticizes Jan. 6 subpoena
COVID a wildcard as Biden prepares for State of the Union
Califf now inherits a raft of decisions pending at the agency, which regulates products that make up an estimated one fifth of all U.S. consumer spending, including prescription and over-the-counter drugs, medical devices, tobacco products and most foods.

White House press secretary Jen Psaki said the administration is ���thrilled��� that the Senate confirmed Califf on a bipartisan basis.

���He brings to this critical post a lifetime of knowledge and the institutional experience that will ensure he hits the ground running,��� she said.

Califf���s to-do list includes specific commitments he���s made to Senate lawmakers to clinch the job. In particular, he has vowed to quickly launch a comprehensive review of opioid painkillers like OxyContin, which helped trigger the worst drug epidemic in U.S. history after their FDA approval in the 1990s.

Sen. Joe Manchin, D-W.V., urged senators to oppose Califf, saying he bears ���a great deal of responsibility��� for many of the drug overdose deaths that have occurred in the years since his first stint as FDA commissioner. During his 11-month tenure, Califf added new warning labels to opioids and commissioned outside recommendations on how to tighten regulation of the drugs. But he was replaced by President Donald Trump before implementing any major changes.

���Nothing that Dr. Califf has said or done has led me to believe he will operate the FDA any differently than he did during his previous tenure,��� said Manchin, whose home state has been ravaged by the opioid epidemic for nearly 30 years. Four other lawmakers from hard-hit blue states also voted against Califf.

The White House long assumed enough Republicans would support Califf to easily overcome any Democratic defections, given his strong support from pharmaceutical companies and patient groups.

But anti-abortion advocates recently launched a campaign to sink his Senate vote, outraged by a recent FDA decision that eased access to abortion pills. Groups including the Susan B. Anthony List and Students for Life of America threatened to pull support from any Republican senators supporting Califf.

In the end, six Republicans joined with all but five Democrats in voting to confirm Califf. Sen. Richard Burr, R-N.C., advocated for Califf on the Senate floor, saying that he had not seen someone with such a short previous stint at the FDA who ���accomplished anything, much less the many negatives that have been raised.���

���He has the robust agency and private sector experience needed to help build on the success of the FDA in helping Americans get back to normal life with the approval of tests, vaccines and therapeutics that are bringing the pandemic to an end,��� Burr added. ���He���s the leader we need today, but also for the future.���

Dr. Janet Woodcock, the FDA���s longtime drug center director, had been serving as acting commissioner since last January. She announced Tuesday via Twitter that she would continue working at the agency as a principal deputy commissioner.

More than a year after authorizing the first COVID-19 vaccines, the FDA still faces several key decisions, including whether to expand their use to children younger than 5. Last week the FDA unexpectedly delayed its timeline for reviewing Pfizer���s vaccine for that age group.

FDA commissioners aren���t typically involved in day-to-day scientific reviews, but they serve as the go-between for the agency���s scientists and the White House. That relationship has strained over the past year as Biden���s COVID-19 task force has repeatedly gotten out ahead of the FDA���s methodical, scientific reviews.

Califf will also need to replace the head of the FDA���s tobacco center, which is weighing whether to ban e-cigarettes from Juul, Reynolds American and other vaping companies due to their use by teens. FDA tobacco���s longtime director, Mitch Zeller, is set to retire this spring.

The FDA is also crafting new regulations to ban menthol cigarettes, a long-sought goal for many Democratic lawmakers and public health advocates.

Califf has publicly championed the potential to save hundreds of thousands of lives by embracing FDA���s authority to ban certain tobacco products and ingredients. Though the FDA has had those powers for more than a decade, its efforts to regulate both traditional cigarettes and e-cigarettes have been stymied by industry lawsuits.

Califf first came to the FDA after more than 35 years at Duke University, where he founded a contract research organization that conducts studies for many of the world���s largest drugmakers.

Since leaving government he has worked as a health policy adviser for Google and served as a board director or adviser to more than a half-dozen drug and biotech companies. In keeping with federal procedure, Califf agreed to resign from all of those positions and sell off investments in FDA-regulated companies, according to his ethics disclosures form.",TRUE,https://apnews.com/article/joe-biden-business-health-barack-obama-robert-califf-7602db3a1196dda90d6745d0b1002c9c,Politics,AP
